source_file,Date,HomeTeam,AwayTeam,Inning,Top/Bottom,Outs,Balls,Strikes,PAofInning,PitchofPA,Pitcher,PitcherTeam,PitcherThrows,Batter,BatterTeam,PitchCall,KorBB,AutoPitchType,TaggedPitchType,RelSpeed,SpinRate,InducedVertBreak,HorzBreak,PlateLocSide,PlateLocHeight,PlayResult,TaggedHitType,ExitSpeed,Angle,Direction,Distance,Swing,Whiff,HardHit,SweetSpot
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,2,Bottom,0,0,0,1,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,InPlay,,Four-Seam,Four-Seam,90.5,2467.0,18.0,-6.7,-0.92,2.77,Out,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,2,Bottom,0,0,0,3,1,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,BallCalled,,Sinker,Sinker,89.3,2263.0,8.5,-13.0,0.18,2.54,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,2,Bottom,1,0,0,3,2,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,BallCalled,,Changeup,Changeup,83.9,1824.0,6.9,-14.6,-0.92,3.83,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,2,Bottom,1,0,0,3,3,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,FoulBall,,Sinker,Sinker,89.7,2128.0,11.7,-14.7,-0.71,1.88,,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,2,Bottom,2,0,0,3,4,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,FoulBall,,Sinker,Sinker,89.1,2278.0,9.5,-12.7,-0.38,2.31,,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,2,Bottom,2,0,0,3,5,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,StrikeSwinging,Strikeout,Four-Seam,Four-Seam,92.8,2233.0,18.5,-5.3,-0.14,2.58,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,3,Top,0,0,0,2,1,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,BallCalled,,Four-Seam,Four-Seam,91.5,2211.0,17.2,-7.0,0.38,1.99,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,3,Top,2,0,0,2,2,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,StrikeCalled,,Changeup,Changeup,84.3,1622.0,7.5,-13.4,-0.34,2.05,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,3,Top,0,0,0,2,3,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,StrikeSwinging,,Sinker,Sinker,90.2,2118.0,5.7,-12.7,0.13,3.5,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,3,Top,2,0,0,2,4,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,StrikeCalled,,Four-Seam,Four-Seam,94.3,2148.0,16.3,-5.0,0.12,2.23,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,3,Top,1,0,0,2,5,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,StrikeSwinging,,Four-Seam,Four-Seam,90.2,2325.0,15.5,-2.9,1.07,3.54,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,3,Top,1,0,0,2,6,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,StrikeSwinging,Strikeout,Four-Seam,Four-Seam,90.7,2251.0,12.6,-9.8,-0.43,2.01,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Top,1,0,0,1,1,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Changeup,Changeup,82.2,1589.0,10.6,-11.2,-0.39,3.01,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Top,0,0,0,1,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Sinker,Sinker,89.3,2163.0,9.6,-13.8,0.17,2.46,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Top,2,0,0,1,3,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Changeup,Changeup,83.8,1692.0,7.3,-12.7,-0.45,3.17,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Top,0,0,0,1,4,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,FoulBall,,Slider,Slider,80.0,2281.0,4.8,3.6,-0.04,1.36,,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Top,1,0,0,1,5,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,InPlay,,Slider,Slider,81.3,2132.0,3.0,5.3,0.18,2.2,Out,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Bottom,0,0,0,4,1,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,FoulBall,,Changeup,Changeup,84.6,1771.0,8.9,-11.9,0.23,2.9,,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Bottom,1,0,0,4,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Changeup,Changeup,83.4,1771.0,5.6,-10.5,0.86,2.55,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Bottom,2,0,0,4,3,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Changeup,Changeup,81.7,1611.0,9.7,-8.2,-0.38,2.24,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Bottom,2,0,0,4,4,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,FoulBall,,Changeup,Changeup,81.2,1617.0,10.1,-15.2,0.19,1.5,,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,4,Bottom,1,0,0,4,5,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,InPlay,,Four-Seam,Four-Seam,92.4,2076.0,17.6,-6.2,-0.26,2.06,Out,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,5,Bottom,1,0,0,2,1,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Slider,Slider,77.4,2495.0,8.9,4.3,-0.99,2.1,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,5,Bottom,2,0,0,2,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,Strikeout,Sinker,Sinker,88.5,2265.0,8.9,-10.0,1.56,0.71,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,5,Bottom,2,0,0,4,1,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,FoulBall,,Changeup,Changeup,82.2,1799.0,7.4,-13.9,-1.08,2.8,,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,5,Bottom,2,0,0,4,2,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Changeup,Changeup,83.2,1499.0,5.2,-12.2,-0.39,2.0,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,5,Bottom,1,0,0,4,3,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Sinker,Sinker,87.5,2163.0,8.1,-13.7,-0.25,2.85,Out,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,0,0,0,2,1,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,BallCalled,,Changeup,Changeup,83.9,1638.0,8.5,-11.1,0.36,2.2,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,2,0,0,2,2,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,StrikeSwinging,,Changeup,Changeup,82.4,1722.0,10.0,-17.5,0.55,2.05,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,2,0,0,2,3,"Keller, Ryan",OAK_COL,Left,"Blake, Mason",OAK_COL,StrikeSwinging,Strikeout,Sinker,Sinker,89.0,1901.0,8.2,-15.6,1.95,2.07,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,0,0,0,3,1,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Changeup,Changeup,84.1,1899.0,11.3,-14.1,0.41,3.37,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,0,0,0,3,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,FoulBall,,Slider,Slider,83.1,2314.0,0.2,4.8,-0.18,2.92,,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,0,0,0,3,3,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Slider,Slider,82.0,2414.0,3.0,4.8,-0.34,2.39,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,2,0,0,3,4,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,InPlay,,Slider,Slider,81.3,2355.0,0.3,6.7,-0.8,3.24,Out,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,1,0,0,5,1,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Four-Seam,Four-Seam,95.3,2248.0,16.2,-6.0,0.4,1.57,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,1,0,0,5,2,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Four-Seam,Four-Seam,91.7,2310.0,15.3,-2.8,-0.6,2.44,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,2,0,0,5,3,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Four-Seam,Four-Seam,92.1,2379.0,15.9,-3.3,0.03,2.92,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Top,1,0,0,5,4,"Monroe, Jake",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,Strikeout,Slider,Slider,81.4,2541.0,4.7,8.5,0.21,0.76,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Bottom,0,0,0,1,1,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Sinker,Sinker,89.9,2039.0,10.5,-13.6,0.82,2.64,,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,6,Bottom,2,0,0,1,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeSwinging,,Changeup,Changeup,80.7,1766.0,8.0,-11.4,-0.31,2.56,Out,,,,,,True,True,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,7,Top,0,0,0,4,1,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Sinker,Sinker,90.5,2297.0,9.5,-14.1,1.06,1.6,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,7,Top,0,0,0,4,2,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,BallCalled,,Changeup,Changeup,83.5,1817.0,12.1,-11.4,-0.7,1.98,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,7,Top,0,0,0,4,3,"Ortiz, Caleb",OAK_COL,Right,"Blake, Mason",OAK_COL,InPlay,,Slider,Slider,82.5,2406.0,0.6,6.4,-0.67,3.23,Out,,,,,,True,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,7,Bottom,1,0,0,4,1,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,StrikeCalled,,Sinker,Sinker,89.6,2184.0,8.8,-7.8,0.47,2.84,,,,,,,False,False,,
synthetic_game_03.csv,2026-06-17,OAK_COL,RIV_WAV,7,Bottom,1,0,0,4,2,"Foster, Owen",RIV_WAV,Right,"Blake, Mason",OAK_COL,InPlay,,Sinker,Sinker,88.9,2063.0,5.5,-14.5,1.3,2.87,Out,FlyBall,86.0,4.8,33.0,38.0,True,False,No,No
